유기번호,발견장소,품종,색상,나이,체중,성별,중성화여부,특징
"444449202401746","동남구 제일고등학교","[개] 믹스견","미색","2024(년생)","6.7(Kg)","F","N","8개월 추정, 순함 "
"444449202401745","서북구 직산읍 군서리 302-3","[개] 믹스견","검+갈","2024(년생)","6.4(Kg)","F","N","6개월 추정, 겁 많음"
"444449202401744","서북구 성거읍 천안대로 1446 , 서희스타힐스 관리사무소","[개] 라브라도 리트리버","미색","2020(년생)","26(Kg)","F","U","칩 등록되어있지만 정보가 없음 , 순함"
"444449202401743","동남구 용곡동 544 , 천안천 변 근처","[개] 믹스견","흰색","2024(60일미만)(년생)","2.2(Kg)","M","N","2마리 함께 구조 , 1달 반 추정 , 순함"
"444449202401742","동남구 용곡동 544 , 천안천 변 근처","[개] 믹스견","흰색","2024(년생)","2.1(Kg)","F","N","2마리 함께 구조 , 1달 반 추정 , 순함 ,기침있음"
"444449202401741","서북구 오성9길 34 , 아람정육식당 앞","[개] 비숑 프리제","흰색","2016(년생)","3.6(Kg)","M","N","사람을 좋아함 , 사교성 높음"
"444449202401681","서북구 성거읍 석교리 162","[개] 믹스견","갈색","2019(년생)","9.6(Kg)","M","N","진드기 감염, 겁은 있으나 순함"
"444449202401680","서북구 성거읍 성거길 103","[개] 믹스견","미색","2019(년생)","11.3(Kg)","M","N","편측 잠복고환, 전지 주관절 탈모 피부염 있음, 순함"
"444449202401641","동남구 목천읍 학수소사길 85 ","[개] 말티즈","흰색","2017(년생)","4(Kg)","M","N","양측 결막염, 심장사상충 양성, 사람을 좋아함"
"444449202401639","서북구 성거읍 신월길 42 (동화유치원)","[개] 믹스견","검+흰","2018(년생)","19.5(Kg)","F","U","순함 "
"444449202401624","서북구 성거읍 천흥2길 42 충남예술고등학교","[개] 믹스견","검정","2021(년생)","19(Kg)","F","U","순함, 살집이 있음, 진드기 감염"
"444449202401606","동남구 터미널9길 31 옆 육공원","[개] 믹스견","갈색","2020(년생)","17.4(Kg)","F","N","사나움, 경계"
"444449202401605","동남구 안서동 83","[개] 믹스견","검+흰","2020(년생)","7.2(Kg)","M","N","순함, 연두색 하네스 착용"
"444449202401602","서북구 2공단 3로 102-12","[개] 믹스견","흰색","2018(년생)","18(Kg)","M","N","2마리 함께 구조, 심장 사상충 양성"
"444449202401587","동남구 목천읍 신계리 457-1","[개] 믹스견","흰+갈","2016(년생)","5.9(Kg)","F","U","빨간 목줄 착용, 겁있음"
"444449202401581","동남구 신촌4로 16 초원아파트 101동 앞  ","[개] 믹스견","흰색","2024(60일미만)(년생)","1.7(Kg)","M","N","순함, 1.5개월 추정 "
"444449202401577","동남구 광덕면 지장길 65-15 집 앞","[개] 믹스견","갈색","2022(년생)","20(Kg)","M","N","겁많음, 경계있음"
"444449202401576","동남구 목천읍 충절로 577","[개] 믹스견","흰색","2024(60일미만)(년생)","3(Kg)","M","N","공고번호 00392의 자견, 순함, 24년 7월 8일 출생"
"444449202401575","동남구 목천읍 충절로 577","[개] 믹스견","흰색","2024(60일미만)(년생)","2(Kg)","M","N","공고번호 00392의 자견, 순함, 24년 7월 8일 출생"
"444449202401572","동남구 안서동 183(각원사)","[개] 믹스견","흰+회색","2022(년생)","16.6(Kg)","M","N","파란목줄 착용, 순함"
"444449202401569","서북구 부성1길 16 부성초등학교","[개] 믹스견","흰색","2023(년생)","6.8(Kg)","F","U","순함, 1살 추정"
"444449202401568","동남구 북면 은지리 122-1","[개] 믹스견","흰색","2023(년생)","7.8(Kg)","F","U","왼쪽 앞발 올무에 걸림, 순함"
"444449202401566","서북구 입장면 신두리 52-1","[개] 믹스견","갈색","2022(년생)","3.7(Kg)","F","U","전신피부염 만성 심함, 탈모 있음, 순함"
"444449202401560","서북구 입장면 호계길 56-7","[개] 말티즈","흰색","2017(년생)","2.5(Kg)","F","N","유선종양 있음, 결막염 심함"
"444449202401551","서북구 성거읍 오색당리 13-6 포도밭","[개] 믹스견","흰색","2019(년생)","17(Kg)","F","N","순함, 사상충 양성 "
"444449202401549","동남구 목천읍 서흥리 126-4","[개] 믹스견","갈색","2019(년생)","19(Kg)","M","N","경계있음, 겁있음"
"444449202401547","서북구 성환읍 와우2길 104 현대휀스개발 사내","[개] 믹스견","미색","2019(년생)","10.6(Kg)","M","N","순함, 심장사상충 양성"
"444449202401541","서북구 직산읍 판정리 102-2 인근","[개] 믹스견","갈색","2019(년생)","30(Kg)","M","N","순함, 체구가 큼"
"444449202401539","동남구 수신로 576 천안상록리조트 체육관","[개] 믹스견","갈색","2021(년생)","11(Kg)","M","N","전신피부염, 순함"
"444449202401537","서북구 호계1길 27-4","[개] 믹스견","흰색","2021(년생)","16.7(Kg)","M","N","빨간 목줄 착용한 채 구조, 겁 있음"
"444449202401533","서북구 천안대로 1198-30 비렌티웨딩홀 앞 사거리","[개] 포메라니안","검정","2015(년생)","1.8(Kg)","M","N","매우 마름 , 우측대퇴골절 , 매우 순하고 사람을 좋아함"
"444449202401527","서북구 성거읍 모전마을 입구","[개] 믹스견","흰+갈","2021(년생)","4.2(Kg)","F","N","심장사상충 양성, 하네스 착용한 채 구조"
"444449202401525","동남구 목천읍 성남로 103 대신제과 공장 인근","[개] 믹스견","흰색","2022(년생)","5.9(Kg)","M","N","방울 달린 빨간 목줄 착용한 채 구조"
"444449202401524","서북구 성환읍 성월리 147-1","[개] 포메라니안","흰색","2014(년생)","2.3(Kg)","F","U","양측 전지 요척골 변형, 사상충 양성"
"444449202401522","성환읍 매주리산 14-18 만경사","[개] 믹스견","흰색","2022(년생)","10(Kg)","M","U","들개, 경계있음 "
"444449202401521","동남구 목천읍 충절로 577","[개] 믹스견","갈+흰","2019(년생)","7(Kg)","F","U","목줄 착용한 채 구조, 경계 있음"
"444449202401520","동남구 성남면 도장로 350","[개] 믹스견","검+흰","2019(년생)","14(Kg)","M","N","순함, 털 엉킴"
"444449202401519","동남구 태조산길 267-113 교보생명계성원 정문 앞","[개] 믹스견","흰색","2024(년생)","11(Kg)","F","U","겁은 있으나 사람을 좋아함, 6개월 추정"
"444449202401514","동남구 목천읍 천정2길 71-19","[개] 믹스견","미색","2019(년생)","18(Kg)","F","N","공고번호 0649~0656의 모견, 경계 있음"
"444449202401513","동남구 태조산길 267-113 교보생명계성원","[개] 푸들","갈색","2017(년생)","3(Kg)","M","Y","순함, 엉덩이와 등 부분 탈모 있음"
"444449202401510","동남구 북면 사담3길 68-1","[개] 믹스견","흰색","2024(년생)","4.8(Kg)","M","N","2마리 함께 구조, 3개월 추정, 진드기 감염"
"444449202401509","동남구 북면 사담3길 68-1","[개] 믹스견","흰색","2024(년생)","4.4(Kg)","F","N","2마리 함께 구조, 3개월 추정"
"444449202401508","동남구 풍세면 풍세천 제방둑","[개] 믹스견","검+갈","2021(년생)","11(Kg)","M","Y","겁은 있으나 사람을 싫어하지 않음"
"444449202401507","동남구 신원2길 88-1 새한6차아파트","[개] 믹스견","흰+갈","2021(년생)","8.7(Kg)","M","N","겁은 있으나 사람을 싫어하지 않음"
"444449202401500","동남구 목천읍 천정2길 71-19","[개] 믹스견","흰색","2024(60일미만)(년생)","1.7(Kg)","F","N","8마리 함께 구조 , 1달추정 , 순함"
"444449202401498","동남구 목천읍 천정2길 71-19","[개] 믹스견","흰색","2024(60일미만)(년생)","2.3(Kg)","M","N","8마리 함께 구조 , 1달추정 , 순함"
"444449202401496","동남구 목천읍 천정2길 71-19","[개] 믹스견","흰색","2024(60일미만)(년생)","2.4(Kg)","M","N","8마리 함께 구조 , 1달추정 , 순함"
"444449202401495","동남구 목천읍 천정2길 71-19","[개] 믹스견","갈색","2024(60일미만)(년생)","2.1(Kg)","M","N","8마리 함께 구조 , 1달추정 , 순함"
"444449202401493","동남구 목천읍 천정2길 71-19","[개] 믹스견","갈색","2024(60일미만)(년생)","1.7(Kg)","M","N","8마리 함께 구조 , 1달추정 , 순함"
"444449202401490","서북구 성환읍 율금리 749-26","[개] 프렌치 불독","황백색","2021(년생)","9(Kg)","M","N","순하고 사람을 좋아함 , 진드기 감염 , 귀 뒤 피부염, 탈모"
"444449202401486","서북구 직산읍 양당리 344-31 컨테이너 뒤","[개] 믹스견","흰색","2020(년생)","12(Kg)","F","U","2마리 함께 구조 , 경계있음"
"444449202401485","서북구 직산읍 양당리 344-31 컨테이너 뒤","[개] 믹스견","흰색","2020(년생)","18(Kg)","M","N","2마리 함께 구조 , 심장사상충 양성 , 경계있음"
"444449202401483","동남구 쌍용대로 197 전자랜드 쌍용점 뒷골목","[개] 믹스견","흰색+갈색","2022(년생)","13(Kg)","M","N","순하고 사람을 좋아함 ,활발함"
"444449202401481","동남구 성남면 신덕리 33-2","[개] 믹스견","흰색","2020(년생)","11.5(Kg)","F","U","진드기 감염 , 심장사사충 양성 , 목줄을 착용한 채 구조 "
"444449202401475","서북구 3공단6로 77","[개] 믹스견","검+흰","2021(년생)","9(Kg)","F","U","경계 있음, 겁이 많음"
"444449202401473","동남구 목천읍 삼성리 73 예비군훈령장","[개] 믹스견","검정","2019(년생)","19.7(Kg)","M","N","빨간목줄을 착용한 채 구조 , 순하고 사람좋아함 , 사상충 양성"
"444449202401464","서북구 번영로 208 종합운동장","[개] 믹스견","검+백","2019(년생)","12(Kg)","F","U","순함, 겁 있음, 웰시코기 믹스"
"444449202401457","동남구 목천읍 삼성4길 56","[개] 믹스견","갈검","2021(년생)","14(Kg)","M","N","우측 상완골 골절 , 사상충 양성 , 순함"
"444449202401456","동남구 동면 장송리 78-6","[개] 믹스견","검정","2022(년생)","17(Kg)","M","Y","심장사상충 음성, 목줄로 인한 목 부위 심한 열상  "
"444449202401448","서북구 입장면 하장리 77-1 입장동사무소 인근","[개] 스피츠","흰색","2022(년생)","7.2(Kg)","M","Y","진드기 감염 , 사람을 좋아하고 순함"
"444449202401442","천안-조치원 가는 방향 낙성바위 7길 번가","[개] 믹스견","갈색","2023(년생)","16.4(Kg)","M","N","겁은 있지만 순하고 사람을 좋아함 , 구조자분이 목줄을 채워주심"
"444449202401441","서북구 성환읍 율금리 606-2","[개] 믹스견","흰색","2020(년생)","13(Kg)","F","U","2마리 함께 구조 , 경계있음"
"444449202401440","서북구 성환읍 율금리 606-2","[개] 믹스견","흰색","2021(년생)","10(Kg)","F","U","2마리 함께 구조 , 소심함"
"444449202401438","서북구 성환읍 성환12길 35","[개] 믹스견","갈색","2020(년생)","13.5(Kg)","F","N","2마리 함께 구조 , 심장사사충 양성 , 순함"
"444449202401437","서북구 두정동 1078 계룡리슈빌아파트 101동","[개] 믹스견","갈색","2018(년생)","17.7(Kg)","F","U","사상충 양성 , 소심하지만 순함 "
"444449202401433","서북구 직산읍 연암율금로 74-8","[개] 믹스견","흰색","2024(60일미만)(년생)","2.5(Kg)","M","N","5마리 함께 구조, 45일 추정"
"444449202401432","서북구 직산읍 연암율금로 74-8","[개] 믹스견","흰색","2024(60일미만)(년생)","2.2(Kg)","M","N","5마리 함께 구조, 45일 추정"
"444449202401431","서북구 직산읍 연암율금로 74-8","[개] 믹스견","흰색","2024(60일미만)(년생)","2.5(Kg)","M","N","5마리 함께 구조, 45일 추정"
"444449202401429","서북구 직산읍 연암율금로 74-8","[개] 믹스견","흰색","2024(60일미만)(년생)","2.4(Kg)","M","N","5마리 함께 구조, 45일 추정"
"444449202401426","서북구 성환읍 신향촌길 28","[개] 믹스견","흰+갈","2018(년생)","7.2(Kg)","M","N","겁은 있으나 사람을 싫어하지 않음"
"444449202401421","동남구 병천면 송정리 5길 10-1","[개] 믹스견","미색","2024(년생)","6(Kg)","F","N","4개월 추정, 순함"
"444449202401415","서북구 성환읍 왕지1길 배밭","[개] 믹스견","갈색","2024(60일미만)(년생)","2.5(Kg)","M","N","2마리 함께 구조, 2개월 추정"
"444449202401414","서북구 성환읍 왕지1길 배밭","[개] 믹스견","갈색","2024(60일미만)(년생)","3(Kg)","F","N","2마리 함께 구조, 2개월 추정"
"444449202401411","동남구 광덕면 무학리 차령터널관리소","[개] 믹스견","백+갈","2019(년생)","3.3(Kg)","F","U","심장사상충 양성, 순함"
"444449202401410","서북구 성거읍 소우리 6-1","[개] 믹스견","갈색","2022(년생)","11.5(Kg)","F","U","소심하지만 사람을 좋아함 , 순함"
"444449202401409","서북구 성환읍 어룡리 314-5","[개] 믹스견","갈색","2021(년생)","10(Kg)","M","N","소심하지만 순함 "
"444449202401390","서북구 성환읍 왕지1길 154 벌농장","[개] 믹스견","갈색","2019(년생)","13(Kg)","F","U","순하고 사람을 좋아함 , 골반골절"
"444449202401387","동남구 광덕면 보산원리 18","[개] 믹스견","흰색","2020(년생)","18(Kg)","F","U","순함 , 목줄을 한 자국이 있음, 심장사상충 양성"
"444449202401385","동남구 쉼1길 42 천안삼거리휴게소","[개] 믹스견","미색","2020(년생)","17(Kg)","M","N","초록색 목줄을 착용한 채 구조 , 겁이 많음, 심장사상충 양성"
"444449202401378","서북구 성환읍 송덕리 194-1","[개] 믹스견","갈+흰","2024(년생)","3.3(Kg)","M","N","6마리 함께 구조 , 3개월 추정"
"444449202401377","서북구 성환읍 송덕리 194-1","[개] 믹스견","흰색","2024(년생)","3.6(Kg)","M","N","6마리 함께 구조 , 3개월 추정"
"444449202401372","동남구 목천읍 응원1길 33-62 매립장","[개] 믹스견","갈색","2024(년생)","5.6(Kg)","F","N","진드기 감염 , 경계있음 , 7개월 추정"
"444449202401363","동남구 목천읍 응원리 쓰레기 매립장","[개] 믹스견","갈색","2020(년생)","7.9(Kg)","M","N","진드기 감염, 겁은 있으나 사람을 싫어하지 않음"
"444449202401361","동남구 목천읍 충절로 577","[개] 믹스견","검정","2024(60일미만)(년생)","1.8(Kg)","F","N","265번의 자견, 45일 추정"
"444449202401357","동남구 목천읍 충절로 577","[개] 믹스견","미색","2024(60일미만)(년생)","1.6(Kg)","F","N","264번의 자견"
"444449202401345","동남구 목천읍 응원리 279-5 매립장","[개] 믹스견","갈색","2024(년생)","6.2(Kg)","M","N","진드기 감염 , 사람을 싫어하지 않으나 겁이 많음 ,8개월 추정"
"444449202401332","동남구 풍세로 839 대성자동차학원 앞 고물상","[개] 믹스견","검정","2019(년생)","12.5(Kg)","M","N","겁은 있지만 사람을 싫어하지 않음 , 순함, 심장사상충 양성 "
"444449202401324","서북구 성환읍 율금1길 94-10","[개] 믹스견","검갈","2021(년생)","14.5(Kg)","M","N","잠복고환 , 순함"
"444449202401323","서북구 성환읍 성월수향길 68","[개] 믹스견","갈색","2024(년생)","9.3(Kg)","F","N","2마리 함께 구조 , 7개월 추정 , 순함"
"444449202401322","서북구 성환읍 성월수향길 68","[개] 믹스견","흰색","2024(년생)","9.6(Kg)","M","N","2마리 함께 구조 , 7개월 추정 "
"444449202401319","서북구 천안대로 999-7 이안더센트럴","[개] 미디엄 푸들","갈색","2020(년생)","8.1(Kg)","M","Y","셀프미용을 함 , 순하고 사람을 좋아함"
"444449202401317","서북구 성환읍 신무길 42 신방1리새마을회관","[개] 믹스견","갈색","2024(60일미만)(년생)","3.2(Kg)","M","N","4마리 함께 구조 , 1달반 추정"
"444449202401314","서북구 성환읍 신무길 42 신방1리새마을회관","[개] 믹스견","흰색","2024(60일미만)(년생)","2.2(Kg)","F","N","4마리 함께 구조 , 1달반 추정"
"444449202401312","서북구 입장면 당곡1길 221","[개] 믹스견","갈색","2022(년생)","10(Kg)","F","U","겁은 있으나 순함, 진드기 감염"
"444449202401309","목천읍 응원1길 33-62 목천매립장","[개] 믹스견","갈색","2024(년생)","6(Kg)","M","N","경계있음 , 진드기 심함 , 7개월추정"
"444449202401298","서북구 성환읍 무내2길 복지아파트 앞","[개] 믹스견","흰색","2024(년생)","5(Kg)","F","N","겁 많음, 빨간 목줄 착용한 채 구조"
"444449202401289","동남구 충절로 369 호반써밋아파트 단지 내","[개] 믹스견","미색","2019(년생)","5(Kg)","M","N","포메라니안 믹스, 2마리 함께 구조, 심장사상충 양성"
"444449202401288","동남구 충절로 369 호반써밋아파트 단지 내","[개] 믹스견","미색","2019(년생)","5(Kg)","M","N","포메라니안 믹스, 2마리 함께 구조, 심장사상충 양성"
"444449202401278","병천면 가전4길 28","[개] 믹스견","흰색","2018(년생)","8(Kg)","M","N","마른편 , 처음 발견했을 당시 하늘색 옷을 입고있었음"
"444449202401276","동남구 풍세면 풍서1길 8","[개] 믹스견","흰","2024(년생)","4.6(Kg)","F","N","2마리 함께 구조, 순함, 4개월 추정"
"444449202401267","동남구 원성동 원성천 산책로 배수구","[개] 비숑 프리제","흰색","2019(년생)","7(Kg)","M","Y","털이 많이 엉켜 있었음"
"444449202401229","서북구 직산읍 삼은2길 16 이마트24 천안직산빌리지점","[개] 믹스견","갈색","2024(60일미만)(년생)","2(Kg)","M","N","3마리 함께 구조, 3개월 추정"
"444449202401228","서북구 직산읍 삼은2길 16 이마트24 천안직산빌리지점","[개] 믹스견","갈색","2024(년생)","2(Kg)","F","N","3마리 함께 구조, 3개월 추정"
"444449202401227","서북구 직산읍 삼은2길 16 이마트24 천안직산빌리지점","[개] 믹스견","갈색","2024(년생)","2.1(Kg)","F","N","3마리 함께 구조, 3개월 추정"
"444449202401205","동남구 충절로 1140 GS칼텍스 워터파크 주유소 앞 로터리","[개] 믹스견","검갈백","2022(년생)","10(Kg)","F","U","순함 , 약간 소심하지만 얌전함"
"444449202401204","동남구 풍세면 삼태리 360","[개] 삽살개","검정","2021(년생)","30(Kg)","F","U","결막염 심함 , 순함"
"444449202401191","동남구 성황로 30","[개] 믹스견","흰색","2021(년생)","6(Kg)","F","U","겁이 있지만 사람을 좋아함 , 순함 , 심장사상충 양성"
"444449202401176","동남구 천호지길 11","[개] 믹스견","흰색","2022(년생)","10(Kg)","F","U","우측 겨드랑이 열상에 의한 염증, 순하고 착함"
"444449202401168","동남구 병천면 매성2길 26-5","[개] 믹스견","갈색","2021(년생)","15(Kg)","F","U","겁은 있으나 사람을 싫어하지 않음"
"444449202401165","아산시 음봉면 산동리 (용혈리 야산)","[개] 믹스견","흰색","2024(년생)","7(Kg)","M","N","8개월 추정 , 사람을 좋아하고 활발함"
"444449202401152","서북구 입장면 가산연곡길 34","[개] 믹스견","흰색","2024(년생)","5(Kg)","F","U","경계있음 , 5개월 추정"
"444449202401148","서북구 성환읍 무내3길 47","[개] 라브라도 리트리버","갈색","2017(년생)","25(Kg)","M","N","사상충 양성 , 순하고 사람을 좋아함"
"444449202401126","동남구 구룡동 452-3 인근","[개] 푸들","갈색","2016(년생)","4(Kg)","M","Y","치석이 많고 치은염 있음, 겁은 있으나 순함"
"444449202401118","동남구 병천면 충절로 160 한국기술대학교 인근","[개] 비숑 프리제","흰색","2016(년생)","10(Kg)","M","Y","노란색 하네스를 착용한 채 구조 , 순하고 사람을 좋아함"
"444449202401109","서북구 직산읍 성진로 265-5","[개] 믹스견","미색","2021(년생)","15(Kg)","F","U","심장사상충 양성, 서혜부 탈장, 겁은 있으나 순함"
"444449202401104","서북구 성환읍 율금1길 233-8 조운농원","[개] 믹스견","미색","2024(60일미만)(년생)","0.5(Kg)","M","N","15마리 함께 구조, 3주 추정"
"444449202401103","서북구 성환읍 율금1길 233-8 조운농원","[개] 믹스견","미색","2024(60일미만)(년생)","0.5(Kg)","M","N","15마리 함께 구조, 3주 추정"
"444449202401102","서북구 성환읍 율금1길 233-8 조운농원","[개] 믹스견","미색","2024(60일미만)(년생)","0.5(Kg)","F","N","15마리 함께 구조, 3주 추정"
"444449202401098","서북구 성환읍 율금1길 233-8 조운농원","[개] 믹스견","미색","2024(60일미만)(년생)","0.5(Kg)","M","N","15마리 함께 구조, 3주 추정"
"444449202401092","서북구 성환읍 율금1길 233-8 조운농원","[개] 믹스견","미색","2024(60일미만)(년생)","0.3(Kg)","F","N","15마리 함께 구조, 3주 추정"
"444449202401091","서북구 성환읍 성환중앙로 36 (이편한용치과의원)","[개] 믹스견","검+흰","2019(년생)","15(Kg)","M","N","순함 , 소심함"
"444449202401075","서북구 성환읍 와룡길 91","[개] 믹스견","흰색","2021(년생)","5(Kg)","F","N","소심하지만 사람을 싫어하지 않음, 목줄 자국이 있음"
"444449202401053","동남구 목천읍 삼성5길 22-14 부영초 정문","[개] 사모예드","흰색","2021(년생)","18(Kg)","M","Y","police k9 이라고 적힌 하네스를 착용한채 구조 , 빡 미용된채 구조, 순함"
"444449202401052","동남구 목천읍 교천지산길 88","[개] 말티즈","흰색","2016(년생)","3(Kg)","F","U","백내장 , 빨간색 옷과 초록색 목줄을 한 채로 구조"
"444449202401017","서북구 성정로 128","[개] 믹스견","갈색","2022(년생)","8(Kg)","F","Y","순하고 사람을 좋아함"
"444449202400718","동남구 성남면 용원리 431-1","[개] 믹스견","흰색","2023(년생)","5(Kg)","F","N","소심하지만 사람을 좋아함 , 순함"
